D:\Proyectos Github\Aplicacion Vue_NetCore_EFC\backend-tareas\backend-tareas\bin\Debug\net6.0\appsettings.Development.json
D:\Proyectos Github\Aplicacion Vue_NetCore_EFC\backend-tareas\backend-tareas\bin\Debug\net6.0\appsettings.json
D:\Proyectos Github\Aplicacion Vue_NetCore_EFC\backend-tareas\backend-tareas\bin\Debug\net6.0\backend-tareas.exe
D:\Proyectos Github\Aplicacion Vue_NetCore_EFC\backend-tareas\backend-tareas\bin\Debug\net6.0\backend-tareas.deps.json
D:\Proyectos Github\Aplicacion Vue_NetCore_EFC\backend-tareas\backend-tareas\bin\Debug\net6.0\backend-tareas.runtimeconfig.json
D:\Proyectos Github\Aplicacion Vue_NetCore_EFC\backend-tareas\backend-tareas\bin\Debug\net6.0\backend-tareas.dll
D:\Proyectos Github\Aplicacion Vue_NetCore_EFC\backend-tareas\backend-tareas\bin\Debug\net6.0\backend-tareas.pdb
D:\Proyectos Github\Aplicacion Vue_NetCore_EFC\backend-tareas\backend-tareas\bin\Debug\net6.0\Microsoft.OpenApi.dll
D:\Proyectos Github\Aplicacion Vue_NetCore_EFC\backend-tareas\backend-tareas\bin\Debug\net6.0\Swashbuckle.AspNetCore.Swagger.dll
D:\Proyectos Github\Aplicacion Vue_NetCore_EFC\backend-tareas\backend-tareas\bin\Debug\net6.0\Swashbuckle.AspNetCore.SwaggerGen.dll
D:\Proyectos Github\Aplicacion Vue_NetCore_EFC\backend-tareas\backend-tareas\bin\Debug\net6.0\Swashbuckle.AspNetCore.SwaggerUI.dll
D:\Proyectos Github\Aplicacion Vue_NetCore_EFC\backend-tareas\backend-tareas\obj\Debug\net6.0\backend-tareas.csproj.AssemblyReference.cache
D:\Proyectos Github\Aplicacion Vue_NetCore_EFC\backend-tareas\backend-tareas\obj\Debug\net6.0\backend-tareas.GeneratedMSBuildEditorConfig.editorconfig
D:\Proyectos Github\Aplicacion Vue_NetCore_EFC\backend-tareas\backend-tareas\obj\Debug\net6.0\backend-tareas.AssemblyInfoInputs.cache
D:\Proyectos Github\Aplicacion Vue_NetCore_EFC\backend-tareas\backend-tareas\obj\Debug\net6.0\backend-tareas.AssemblyInfo.cs
D:\Proyectos Github\Aplicacion Vue_NetCore_EFC\backend-tareas\backend-tareas\obj\Debug\net6.0\backend-tareas.csproj.CoreCompileInputs.cache
D:\Proyectos Github\Aplicacion Vue_NetCore_EFC\backend-tareas\backend-tareas\obj\Debug\net6.0\backend-tareas.MvcApplicationPartsAssemblyInfo.cs
D:\Proyectos Github\Aplicacion Vue_NetCore_EFC\backend-tareas\backend-tareas\obj\Debug\net6.0\backend-tareas.MvcApplicationPartsAssemblyInfo.cache
D:\Proyectos Github\Aplicacion Vue_NetCore_EFC\backend-tareas\backend-tareas\obj\Debug\net6.0\staticwebassets.build.json
D:\Proyectos Github\Aplicacion Vue_NetCore_EFC\backend-tareas\backend-tareas\obj\Debug\net6.0\staticwebassets.development.json
D:\Proyectos Github\Aplicacion Vue_NetCore_EFC\backend-tareas\backend-tareas\obj\Debug\net6.0\scopedcss\bundle\backend-tareas.styles.css
D:\Proyectos Github\Aplicacion Vue_NetCore_EFC\backend-tareas\backend-tareas\obj\Debug\net6.0\backend-tareas.csproj.CopyComplete
D:\Proyectos Github\Aplicacion Vue_NetCore_EFC\backend-tareas\backend-tareas\obj\Debug\net6.0\backend-tareas.dll
D:\Proyectos Github\Aplicacion Vue_NetCore_EFC\backend-tareas\backend-tareas\obj\Debug\net6.0\refint\backend-tareas.dll
D:\Proyectos Github\Aplicacion Vue_NetCore_EFC\backend-tareas\backend-tareas\obj\Debug\net6.0\backend-tareas.pdb
D:\Proyectos Github\Aplicacion Vue_NetCore_EFC\backend-tareas\backend-tareas\obj\Debug\net6.0\backend-tareas.genruntimeconfig.cache
D:\Proyectos Github\Aplicacion Vue_NetCore_EFC\backend-tareas\backend-tareas\obj\Debug\net6.0\ref\backend-tareas.dll
D:\Proyectos Github\Aplicacion Vue_NetCore_EFC\Aplicacion FrondAndBack-Git\backend-tareas\obj\Debug\net6.0\refint\backend-tareas.dll
D:\Proyectos Github\Aplicacion Vue_NetCore_EFC\Aplicacion FrondAndBack-Git\backend-tareas\obj\Debug\net6.0\backend-tareas.pdb
D:\Proyectos Github\Aplicacion Vue_NetCore_EFC\Aplicacion FrondAndBack-Git\backend-tareas\obj\Debug\net6.0\backend-tareas.genruntimeconfig.cache
D:\Proyectos Github\Aplicacion Vue_NetCore_EFC\Aplicacion FrondAndBack-Git\backend-tareas\obj\Debug\net6.0\ref\backend-tareas.dll
D:\Proyectos Github\Aplicacion Vue_NetCore_EFC\Aplicacion FrondAndBack-Git\backend-tareas\bin\Debug\net6.0\Humanizer.dll
D:\Proyectos Github\Aplicacion Vue_NetCore_EFC\Aplicacion FrondAndBack-Git\backend-tareas\bin\Debug\net6.0\Microsoft.Data.SqlClient.dll
D:\Proyectos Github\Aplicacion Vue_NetCore_EFC\Aplicacion FrondAndBack-Git\backend-tareas\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.dll
D:\Proyectos Github\Aplicacion Vue_NetCore_EFC\Aplicacion FrondAndBack-Git\backend-tareas\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.Abstractions.dll
D:\Proyectos Github\Aplicacion Vue_NetCore_EFC\Aplicacion FrondAndBack-Git\backend-tareas\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.Design.dll
D:\Proyectos Github\Aplicacion Vue_NetCore_EFC\Aplicacion FrondAndBack-Git\backend-tareas\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.Relational.dll
D:\Proyectos Github\Aplicacion Vue_NetCore_EFC\Aplicacion FrondAndBack-Git\backend-tareas\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.SqlServer.dll
D:\Proyectos Github\Aplicacion Vue_NetCore_EFC\Aplicacion FrondAndBack-Git\backend-tareas\bin\Debug\net6.0\Microsoft.Extensions.Caching.Memory.dll
D:\Proyectos Github\Aplicacion Vue_NetCore_EFC\Aplicacion FrondAndBack-Git\backend-tareas\bin\Debug\net6.0\Microsoft.Identity.Client.dll
D:\Proyectos Github\Aplicacion Vue_NetCore_EFC\Aplicacion FrondAndBack-Git\backend-tareas\bin\Debug\net6.0\Microsoft.IdentityModel.JsonWebTokens.dll
D:\Proyectos Github\Aplicacion Vue_NetCore_EFC\Aplicacion FrondAndBack-Git\backend-tareas\bin\Debug\net6.0\Microsoft.IdentityModel.Logging.dll
D:\Proyectos Github\Aplicacion Vue_NetCore_EFC\Aplicacion FrondAndBack-Git\backend-tareas\bin\Debug\net6.0\Microsoft.IdentityModel.Protocols.dll
D:\Proyectos Github\Aplicacion Vue_NetCore_EFC\Aplicacion FrondAndBack-Git\backend-tareas\bin\Debug\net6.0\Microsoft.IdentityModel.Protocols.OpenIdConnect.dll
D:\Proyectos Github\Aplicacion Vue_NetCore_EFC\Aplicacion FrondAndBack-Git\backend-tareas\bin\Debug\net6.0\Microsoft.IdentityModel.Tokens.dll
D:\Proyectos Github\Aplicacion Vue_NetCore_EFC\Aplicacion FrondAndBack-Git\backend-tareas\bin\Debug\net6.0\Microsoft.Win32.SystemEvents.dll
D:\Proyectos Github\Aplicacion Vue_NetCore_EFC\Aplicacion FrondAndBack-Git\backend-tareas\bin\Debug\net6.0\System.Configuration.ConfigurationManager.dll
D:\Proyectos Github\Aplicacion Vue_NetCore_EFC\Aplicacion FrondAndBack-Git\backend-tareas\bin\Debug\net6.0\System.Drawing.Common.dll
D:\Proyectos Github\Aplicacion Vue_NetCore_EFC\Aplicacion FrondAndBack-Git\backend-tareas\bin\Debug\net6.0\System.IdentityModel.Tokens.Jwt.dll
D:\Proyectos Github\Aplicacion Vue_NetCore_EFC\Aplicacion FrondAndBack-Git\backend-tareas\bin\Debug\net6.0\System.Runtime.Caching.dll
D:\Proyectos Github\Aplicacion Vue_NetCore_EFC\Aplicacion FrondAndBack-Git\backend-tareas\bin\Debug\net6.0\System.Security.Cryptography.ProtectedData.dll
D:\Proyectos Github\Aplicacion Vue_NetCore_EFC\Aplicacion FrondAndBack-Git\backend-tareas\bin\Debug\net6.0\System.Security.Permissions.dll
D:\Proyectos Github\Aplicacion Vue_NetCore_EFC\Aplicacion FrondAndBack-Git\backend-tareas\bin\Debug\net6.0\System.Windows.Extensions.dll
D:\Proyectos Github\Aplicacion Vue_NetCore_EFC\Aplicacion FrondAndBack-Git\backend-tareas\bin\Debug\net6.0\runtimes\unix\lib\netcoreapp3.1\Microsoft.Data.SqlClient.dll
D:\Proyectos Github\Aplicacion Vue_NetCore_EFC\Aplicacion FrondAndBack-Git\backend-tareas\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.1\Microsoft.Data.SqlClient.dll
D:\Proyectos Github\Aplicacion Vue_NetCore_EFC\Aplicacion FrondAndBack-Git\backend-tareas\bin\Debug\net6.0\runtimes\win-arm\native\Microsoft.Data.SqlClient.SNI.dll
D:\Proyectos Github\Aplicacion Vue_NetCore_EFC\Aplicacion FrondAndBack-Git\backend-tareas\bin\Debug\net6.0\runtimes\win-arm64\native\Microsoft.Data.SqlClient.SNI.dll
D:\Proyectos Github\Aplicacion Vue_NetCore_EFC\Aplicacion FrondAndBack-Git\backend-tareas\bin\Debug\net6.0\runtimes\win-x64\native\Microsoft.Data.SqlClient.SNI.dll
D:\Proyectos Github\Aplicacion Vue_NetCore_EFC\Aplicacion FrondAndBack-Git\backend-tareas\bin\Debug\net6.0\runtimes\win-x86\native\Microsoft.Data.SqlClient.SNI.dll
D:\Proyectos Github\Aplicacion Vue_NetCore_EFC\Aplicacion FrondAndBack-Git\backend-tareas\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.0\Microsoft.Win32.SystemEvents.dll
D:\Proyectos Github\Aplicacion Vue_NetCore_EFC\Aplicacion FrondAndBack-Git\backend-tareas\bin\Debug\net6.0\runtimes\unix\lib\netcoreapp3.0\System.Drawing.Common.dll
D:\Proyectos Github\Aplicacion Vue_NetCore_EFC\Aplicacion FrondAndBack-Git\backend-tareas\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.0\System.Drawing.Common.dll
D:\Proyectos Github\Aplicacion Vue_NetCore_EFC\Aplicacion FrondAndBack-Git\backend-tareas\bin\Debug\net6.0\runtimes\win\lib\netstandard2.0\System.Runtime.Caching.dll
D:\Proyectos Github\Aplicacion Vue_NetCore_EFC\Aplicacion FrondAndBack-Git\backend-tareas\bin\Debug\net6.0\runtimes\win\lib\netstandard2.0\System.Security.Cryptography.ProtectedData.dll
D:\Proyectos Github\Aplicacion Vue_NetCore_EFC\Aplicacion FrondAndBack-Git\backend-tareas\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.0\System.Windows.Extensions.dll
